"gutenberg_id","text"
"x36","despair.  ""They wiped us out--simply wiped us out,"" he repeated again"
"x36","and again."
"x36",""
"x36","He followed me, almost mechanically, into the dining room."
"x36",""
"x36","""Take some whiskey,"" I said, pouring out a stiff dose."
"x36",""
"x36","He drank it.  Then abruptly he sat down before the table, put his"
"x36","head on his arms, and began to sob and weep like a little boy, in a"
"x36","perfect passion of emotion, while I, with a curious forgetfulness of"
"x36","my own recent despair, stood beside him, wondering."
"x36",""
"x36","It was a long time before he could steady his nerves to answer my"
"x36","questions, and then he answered perplexingly and brokenly.  He was a"
"x36","driver in the artillery, and had only come into action about seven.  At"
"x36","that time firing was going on across the common, and it was said the"
"x36","first party of Martians were crawling slowly towards their second"
"x36","cylinder under cover of a metal shield."
"x36",""
"x36","Later this shield staggered up on tripod legs and became the first"
"x36","of the fighting-machines I had seen.  The gun he drove had been"
"x36","unlimbered near Horsell, in order to command the sand pits, and its"
"x36","arrival it was that had precipitated the action.  As the limber"
"x36","gunners went to the rear, his horse trod in a rabbit hole and came"
"x36","down, throwing him into a depression of the ground.  At the same"
"x36","moment the gun exploded behind him, the ammunition blew up, there was"
"x36","fire all about him, and he found himself lying under a heap of charred"
"x36","dead men and dead horses."
"x36",""
"x36","""I lay still,"" he said, ""scared out of my wits, with the fore quarter"
"x36","of a horse atop of me.  We'd been wiped out.  And the smell--good"
"x36","God!  Like burnt meat!  I was hurt across the back by the fall of"
"x36","the horse, and there I had to lie until I felt better.  Just like"
"x36","parade it had been a minute before--then stumble, bang, swish!"""
"x36",""
"x36","""Wiped out!"" he said."
"x36",""
"x36","He had hid under the dead horse for a long time, peeping out"
"x36","furtively across the common.  The Cardigan men had tried a rush, in"
"x36","skirmishing order, at the pit, simply to be swept out of existence."
"x36","Then the monster had risen to its feet and had begun to walk leisurely"
"x36","to and fro across the common among the few fugitives, with its"
"x36","headlike hood turning about exactly like the head of a cowled human"
"x36","being.  A kind of arm carried a complicated metallic case, about which"
"x36","green flashes scintillated, and out of the funnel of this there smoked"
"x36","the Heat-Ray."
"x36",""
"x36","In a few minutes there was, so far as the soldier could see, not a"
"x36","living thing left upon the common, and every bush and tree upon it"
"x36","that was not already a blackened skeleton was burning.  The hussars"
"x36","had been on the road beyond the curvature of the ground, and he saw"
"x36","nothing of them.  He heard the Maxims rattle for a time and then"
"x36","become still.  The giant saved Woking station and its cluster of houses"
"x36","until the last; then in a moment the Heat-Ray was brought to bear, and"
"x36","the town became a heap of fiery ruins.  Then the Thing shut off the"
"x36","Heat-Ray, and turning its back upon the artilleryman, began to waddle"
"x36","away towards the smouldering pine woods that sheltered the second"
"x36","cylinder.  As it did so a second glittering Titan built itself up out"
"x36","of the pit."
"x36",""
"x36","The second monster followed the first, and at that the artilleryman"
"x36","began to crawl very cautiously across the hot heather ash towards"
"x36","Horsell.  He managed to get alive into the ditch by the side of the"
"x36","road, and so escaped to Woking.  There his story became ejaculatory."
"x36","The place was impassable.  It seems there were a few people alive"
"x36","there, frantic for the most part and many burned and scalded.  He was"
"x36","turned aside by the fire, and hid among some almost scorching heaps of"
"x36","broken wall as one of the Martian giants returned.  He saw this one"
"x36","pursue a man, catch him up in one of its steely tentacles, and knock"
"x36","his head against the trunk of a pine tree.  At last, after nightfall,"
"x36","the artilleryman made a rush for it and got over the railway"
"x36","embankment."
"x36",""
"x36","Since then he had been skulking along towards Maybury, in the hope"
"x36","of getting out of danger Londonward.  People were hiding in trenches"
"x36","and cellars, and many of the survivors had made off towards Woking"
"x36","village and Send.  He had been consumed with thirst until he found one"
"x36","of the water mains near the railway arch smashed, and the water"
"x36","bubbling out like a spring upon the road."
"x36",""
"x36","That was the story I got from him, bit by bit.  He grew calmer"
"x36","telling me and trying to make me see the things he had seen.  He had"
"x36","eaten no food since midday, he told me early in his narrative, and I"
"x36","found some mutton and bread in the pantry and brought it into the"
"x36","room.  We lit no lamp for fear of attracting the Martians, and ever"
"x36","and again our hands would touch upon bread or meat.  As he talked,"
"x36","things about us came darkly out of the darkness, and the trampled"
"x36","bushes and broken rose trees outside the window grew distinct.  It"
"x36","would seem that a number of men or animals had rushed across the lawn."
"x36","I began to see his face, blackened and haggard, as no doubt mine was"
"x36","also."
"x36",""
"x36","When we had finished eating we went softly upstairs to my study,"
"x36","and I looked again out of the open window.  In one night the valley"
"x36","had become a valley of ashes.  The fires had dwindled now.  Where"
"x36","flames had been there were now streamers of smoke; but the countless"
"x36","ruins of shattered and gutted houses and blasted and blackened trees"
"x36","that the night had hidden stood out now gaunt and terrible in the"
"x36","pitiless light of dawn.  Yet here and there some object had had the"
"x36","luck to escape--a white railway signal here, the end of a greenhouse"
"x36","there, white and fresh amid the wreckage.  Never before in the history"
"x36","of warfare had destruction been so indiscriminate and so universal."
"x36","And shining with the growing light of the east, three of the metallic"
"x36","giants stood about the pit, their cowls rotating as though they were"
"x36","surveying the desolation they had made."
"x36",""
"x36","It seemed to me that the pit had been enlarged, and ever and again"
"x36","puffs of vivid green vapour streamed up and out of it towards the"
"x36","brightening dawn--streamed up, whirled, broke, and vanished."
"x36",""
"x36","Beyond were the pillars of fire about Chobham.  They became pillars"
"x36","of bloodshot smoke at the first touch of day."
"x36",""
"x36",""
"x36",""
"x36","CHAPTER TWELVE"
"x36",""
"x36","WHAT I SAW OF THE DESTRUCTION OF WEYBRIDGE AND SHEPPERTON"
"x36",""
"x36",""
"x36","As the dawn grew brighter we withdrew from the window from which we"
"x36","had watched the Martians, and went very quietly downstairs."
"x36",""
"x36","The artilleryman agreed with me that the house was no place to stay"
"x36","in.  He proposed, he said, to make his way Londonward, and thence"
"x36","rejoin his battery--No. 12, of the Horse Artillery.  My plan was to"
"x36","return at once to Leatherhead; and so greatly had the strength of the"
"x36","Martians impressed me that I had determined to take my wife to"
"x36","Newhaven, and go with her out of the country forthwith.  For I already"
"x36","perceived clearly that the country about London must inevitably be the"
"x36","scene of a disastrous struggle before such creatures as these could be"
"x36","destroyed."
"x36",""
"x36","Between us and Leatherhead, however, lay the third cylinder, with"
"x36","its guarding giants.  Had I been alone, I think I should have taken my"
"x36","chance and struck across country.  But the artilleryman dissuaded me:"
"x36","""It's no kindness to the right sort of wife,"" he said, ""to make her a"
"x36","widow""; and in the end I agreed to go with him, under cover of the"
"x36","woods, northward as far as Street Cobham before I parted with him."
"x36","Thence I would make a big detour by Epsom to reach Leatherhead."
"x36",""
"x36","I should have started at once, but my companion had been in active"
"x36","service and he knew better than that.  He made me ransack the house"
"x36","for a flask, which he filled with whiskey; and we lined every"
"x36","available pocket with packets of biscuits and slices of meat.  Then"
"x36","we crept out of the house, and ran as quickly as we could down the"
"x36","ill-made road by which I had come overnight.  The houses seemed"
"x36","deserted. In the road lay a group of three charred bodies close"
"x36","together, struck dead by the Heat-Ray; and here and there were things"
"x36","that people had dropped--a clock, a slipper, a silver spoon, and the"
"x36","like poor valuables.  At the corner turning up towards the post"
"x36","office a little cart, filled with boxes and furniture, and horseless,"
"x36","heeled over on a broken wheel.  A cash box had been hastily smashed"
"x36","open and thrown under the debris."
"x36",""
"x36","Except the lodge at the Orphanage, which was still on fire, none of"
"x36","the houses had suffered very greatly here.  The Heat-Ray had shaved"
"x36","the chimney tops and passed.  Yet, save ourselves, there did not seem"
"x36","to be a living soul on Maybury Hill.  The majority of the inhabitants"
"x36","had escaped, I suppose, by way of the Old Woking road--the road I had"
"x36","taken when I drove to Leatherhead--or they had hidden."
"x36",""
"x36","We went down the lane, by the body of the man in black, sodden now"
"x36","from the overnight hail, and broke into the woods at the foot of the"
"x36","hill.  We pushed through these towards the railway without meeting a"
"x36","soul.  The woods across the line were but the scarred and blackened"
"x36","ruins of woods; for the most part the trees had fallen, but a certain"
"x36","proportion still stood, dismal grey stems, with dark brown foliage"
"x36","instead of green."
"x36",""
"x36","On our side the fire had done no more than scorch the nearer trees;"
"x36","it had failed to secure its footing.  In one place the woodmen had"
"x36","been at work on Saturday; trees, felled and freshly trimmed, lay in a"
"x36","clearing, with heaps of sawdust by the sawing-machine and its engine."
"x36","Hard by was a temporary hut, deserted.  There was not a breath of wind"
"x36","this morning, and everything was strangely still.  Even the birds were"
"x36","hushed, and as we hurried along I and the artilleryman talked in"
"x36","whispers and looked now and again over our shoulders.  Once or twice"
"x36","we stopped to listen."
"x36",""
"x36","After a time we drew near the road, and as we did so we heard the"
"x36","clatter of hoofs and saw through the tree stems three cavalry soldiers"
"x36","riding slowly towards Woking.  We hailed them, and they halted while"
"x36","we hurried towards them.  It was a lieutenant and a couple of privates"
"x36","of the 8th Hussars, with a stand like a theodolite, which the"
"x36","artilleryman told me was a heliograph."
"x36",""
"x36","""You are the first men I've seen coming this way this morning,"""
"x36","said the lieutenant.  ""What's brewing?"""
"x36",""
"x36","His voice and face were eager.  The men behind him stared"
"x36","curiously.  The artilleryman jumped down the bank into the road and"
"x36","saluted."
"x36",""
"x36","""Gun destroyed last night, sir.  Have been hiding.  Trying to"
"x36","rejoin battery, sir.  You'll come in sight of the Martians, I expect,"
"x36","about half a mile along this road."""
"x36",""
"x36","""What the dickens are they like?"" asked the lieutenant."
"x36",""
"x36","""Giants in armour, sir.  Hundred feet high.  Three legs and a body"
"x36","like 'luminium, with a mighty great head in a hood, sir."""
"x36",""
"x36","""Get out!"" said the lieutenant.  ""What confounded nonsense!"""
"x36",""
"x36","""You'll see, sir.  They carry a kind of box, sir, that shoots fire"
"x36","and strikes you dead."""
"x36",""
"x36","""What d'ye mean--a gun?"""
"x36",""
"x36","""No, sir,"" and the artilleryman began a vivid account of the Heat-Ray."
"x36","Halfway through, the lieutenant interrupted him and looked up at"
"x36","me.  I was still standing on the bank by the side of the road."
"x36",""
"x36","""It's perfectly true,"" I said."
"x36",""
"x36","""Well,"" said the lieutenant, ""I suppose it's my business to see it"
"x36","too.  Look here""--to the artilleryman--""we're detailed here clearing"
"x36","people out of their houses.  You'd better go along and report yourself"
"x36","to Brigadier-General Marvin, and tell him all you know.  He's at"
"x36","Weybridge.  Know the way?"""
"x36",""
"x36","""I do,"" I said; and he turned his horse southward again."
"x36",""
"x36","""Half a mile, you say?"" said he."
"x36",""
"x36","""At most,"" I answered, and pointed over the treetops southward.  He"
"x36","thanked me and rode on, and we saw them no more."
"x36",""
"x36","Farther along we came upon a group of three women and two children"
"x36","in the road, busy clearing out a labourer's cottage.  They had"
"x36","got hold of a little hand truck, and were piling it up with"
"x36","unclean-looking bundles and shabby furniture.  They were all too"
"x36","assiduously engaged to talk to us as we passed."
"x36",""
"x36","By Byfleet station we emerged from the pine trees, and found the"
"x36","country calm and peaceful under the morning sunlight.  We were far"
"x36","beyond the range of the Heat-Ray there, and had it not been for the"
"x36","silent desertion of some of the houses, the stirring movement of"
"x36","packing in others, and the knot of soldiers standing on the bridge"
"x36","over the railway and staring down the line towards Woking, the day"
"x36","would have seemed very like any other Sunday."
"x36",""
"x36","Several farm waggons and carts were moving creakily along the road"
"x36","to Addlestone, and suddenly through the gate of a field we saw, across"
"x36","a stretch of flat meadow, six twelve-pounders standing neatly at equal"
"x36","distances pointing towards Woking.  The gunners stood by the guns"
"x36","waiting, and the ammunition waggons were at a business-like distance."
"x36","The men stood almost as if under inspection."
"x36",""
"x36","""That's good!"" said I.  ""They will get one fair shot, at any rate."""
"x36",""
"x36","The artilleryman hesitated at the gate."
"x36",""
"x36","""I shall go on,"" he said."
"x36",""
"x36","Farther on towards Weybridge, just over the bridge, there were a"
"x36","number of men in white fatigue jackets throwing up a long rampart, and"
"x36","more guns behind."
"x36",""
"x36","""It's bows and arrows against the lightning, anyhow,"" said the"
"x36","artilleryman.  ""They 'aven't seen that fire-beam yet."""
"x36",""
"x36","The officers who were not actively engaged stood and stared over"
"x36","the treetops southwestward, and the men digging would stop every now"
"x36","and again to stare in the same direction."
"x36",""
"x36","Byfleet was in a tumult; people packing, and a score of hussars,"
"x36","some of them dismounted, some on horseback, were hunting them about."
"x36","Three or four black government waggons, with crosses in white circles,"
"x36","and an old omnibus, among other vehicles, were being loaded in the"
"x36","village street.  There were scores of people, most of them"
"x36","sufficiently sabbatical to have assumed their best clothes.  The"
"x36","soldiers were having the greatest difficulty in making them realise"
"x36","the gravity of their position.  We saw one shrivelled old fellow with"
"x36","a huge box and a score or more of flower pots containing orchids,"
"x36","angrily expostulating with the corporal who would leave them behind."
"x36","I stopped and gripped his arm."
"x36",""
"x36","""Do you know what's over there?"" I said, pointing at the pine tops"
"x36","that hid the Martians."
"x36",""
"x36","""Eh?"" said he, turning.  ""I was explainin' these is vallyble."""
"x36",""
"x36","""Death!"" I shouted.  ""Death is coming!  Death!"" and leaving him to"
"x36","digest that if he could, I hurried on after the artillery-man.  At the"
"x36","corner I looked back.  The soldier had left him, and he was still"
"x36","standing by his box, with the pots of orchids on the lid of it, and"
"x36","staring vaguely over the trees."
"x36",""
"x36","No one in Weybridge could tell us where the headquarters were"
"x36","established; the whole place was in such confusion as I had never seen"
"x36","in any town before.  Carts, carriages everywhere, the most astonishing"
"x36","miscellany of conveyances and horseflesh.  The respectable inhabitants"
"x36","of the place, men in golf and boating costumes, wives prettily"
"x36","dressed, were packing, river-side loafers energetically helping,"
"x36","children excited, and, for the most part, highly delighted at this"
"x36","astonishing variation of their Sunday experiences.  In the midst of it"
"x36","all the worthy vicar was very pluckily holding an early celebration,"
"x36","and his bell was jangling out above the excitement."
"x36",""
"x36","I and the artilleryman, seated on the step of the drinking"
"x36","fountain, made a very passable meal upon what we had brought with"
"x36","us. Patrols of soldiers--here no longer hussars, but grenadiers in"
"x36","white--were warning people to move now or to take refuge in their"
"x36","cellars as soon as the firing began.  We saw as we crossed the"
"x36","railway bridge that a growing crowd of people had assembled in and"
"x36","about the railway station, and the swarming platform was piled with"
"x36","boxes and packages. The ordinary traffic had been stopped, I believe,"
"x36","in order to allow of the passage of troops and guns to Chertsey, and"
"x36","I have heard since that a savage struggle occurred for places in the"
"x36","special trains that were put on at a later hour."
"x36",""
"x36","We remained at Weybridge until midday, and at that hour we found"
"x36","ourselves at the place near Shepperton Lock where the Wey and Thames"
"x36","join.  Part of the time we spent helping two old women to pack a"
"x36","little cart.  The Wey has a treble mouth, and at this point boats are"
"x36","to be hired, and there was a ferry across the river.  On the"
"x36","Shepperton side was an inn with a lawn, and beyond that the tower of"
"x36","Shepperton Church--it has been replaced by a spire--rose above the"
"x36","trees."
"x36",""
"x36","Here we found an excited and noisy crowd of fugitives.  As yet the"
"x36","flight had not grown to a panic, but there were already far more"
"x36","people than all the boats going to and fro could enable to cross."
"x36","People came panting along under heavy burdens; one husband and wife"
"x36","were even carrying a small outhouse door between them, with some of"
"x36","their household goods piled thereon.  One man told us he meant to try"
"x36","to get away from Shepperton station."
"x36",""
"x36","There was a lot of shouting, and one man was even jesting.  The idea"
"x36","people seemed to have here was that the Martians were simply"
"x36","formidable human beings, who might attack and sack the town, to be"
"x36","certainly destroyed in the end.  Every now and then people would"
"x36","glance nervously across the Wey, at the meadows towards Chertsey, but"
"x36","everything over there was still."
"x36",""
"x36","Across the Thames, except just where the boats landed, everything"
"x36","was quiet, in vivid contrast with the Surrey side.  The people who"
"x36","landed there from the boats went tramping off down the lane.  The big"
"x36","ferryboat had just made a journey.  Three or four soldiers stood on"
"x36","the lawn of the inn, staring and jesting at the fugitives, without"
"x36","offering to help.  The inn was closed, as it was now within prohibited"
"x36","hours."
"x36",""
"x36","""What's that?"" cried a boatman, and ""Shut up, you fool!"" said a man"
"x36","near me to a yelping dog.  Then the sound came again, this time from"
"x36","the direction of Chertsey, a muffled thud--the sound of a gun."
"x36",""
"x36","The fighting was beginning.  Almost immediately unseen batteries"
"x36","across the river to our right, unseen because of the trees, took up"
"x36","the chorus, firing heavily one after the other.  A woman screamed."
"x36","Everyone stood arrested by the sudden stir of battle, near us and yet"
"x36","invisible to us.  Nothing was to be seen save flat meadows, cows"
"x36","feeding unconcernedly for the most part, and silvery pollard willows"
"x36","motionless in the warm sunlight."
"x36",""
"x36","""The sojers'll stop 'em,"" said a woman beside me, doubtfully.  A"
"x36","haziness rose over the treetops."
"x36",""
"x36","Then suddenly we saw a rush of smoke far away up the river, a puff"
"x36","of smoke that jerked up into the air and hung; and forthwith the"
"x36","ground heaved under foot and a heavy explosion shook the air, smashing"
"x36","two or three windows in the houses near, and leaving us astonished."
"x36",""
"x36","""Here they are!"" shouted a man in a blue jersey.  ""Yonder! D'yer"
"x36","see them?  Yonder!"""
"x36",""
"x36","Quickly, one after the other, one, two, three, four of the armoured"
"x36","Martians appeared, far away over the little trees, across the flat"
"x36","meadows that stretched towards Chertsey, and striding hurriedly"
"x36","towards the river.  Little cowled figures they seemed at first, going"
"x36","with a rolling motion and as fast as flying birds."
"x36",""
"x36","Then, advancing obliquely towards us, came a fifth.  Their armoured"
"x36","bodies glittered in the sun as they swept swiftly forward upon the"
"x36","guns, growing rapidly larger as they drew nearer.  One on the extreme"
"x36","left, the remotest that is, flourished a huge case high in the air,"
"x36","and the ghostly, terrible Heat-Ray I had already seen on Friday night"
"x36","smote towards Chertsey, and struck the town."
"x36",""
"x36","At sight of these strange, swift, and terrible creatures the crowd"
"x36","near the water's edge seemed to me to be for a moment horror-struck."
"x36","There was no screaming or shouting, but a silence.  Then a hoarse"
"x36","murmur and a movement of feet--a splashing from the water.  A man, too"
"x36","frightened to drop the portmanteau he carried on his shoulder, swung"
"x36","round and sent me staggering with a blow from the corner of his"
"x36","burden.  A woman thrust at me with her hand and rushed past me.  I"
"x36","turned with the rush of the people, but I was not too terrified for"
"x36","thought.  The terrible Heat-Ray was in my mind.  To get under water!"
"x36","That was it!"
"x36",""
"x36","""Get under water!"" I shouted, unheeded."
"x36",""
"x36","I faced about again, and rushed towards the approaching Martian,"
"x36","rushed right down the gravelly beach and headlong into the water."
"x36","Others did the same.  A boatload of people putting back came leaping"
"x36","out as I rushed past.  The stones under my feet were muddy and"
"x36","slippery, and the river was so low that I ran perhaps twenty feet"
"x36","scarcely waist-deep.  Then, as the Martian towered overhead scarcely"
"x36","a couple of hundred yards away, I flung myself forward under the"
"x36","surface.  The splashes of the people in the boats leaping into the"
"x36","river sounded like thunderclaps in my ears.  People were landing"
"x36","hastily on both sides of the river.  But the Martian machine took no"
"x36","more notice for the moment of the people running this way and that"
"x36","than a man would of the confusion of ants in a nest against which his"
"x36","foot has kicked.  When, half suffocated, I raised my head above water,"
"x36","the Martian's hood pointed at the batteries that were still firing"
"x36","across the river, and as it advanced it swung loose what must have"
"x36","been the generator of the Heat-Ray."
"x36",""
"x36","In another moment it was on the bank, and in a stride wading"
"x36","halfway across.  The knees of its foremost legs bent at the farther"
"x36","bank, and in another moment it had raised itself to its full height"
"x36","again, close to the village of Shepperton.  Forthwith the six guns"
"x36","which, unknown to anyone on the right bank, had been hidden behind the"
"x36","outskirts of that village, fired simultaneously.  The sudden near"
"x36","concussion, the last close upon the first, made my heart jump.  The"
"x36","monster was already raising the case generating the Heat-Ray as the"
"x36","first shell burst six yards above the hood."
"x36",""
"x36","I gave a cry of astonishment.  I saw and thought nothing of the"
"x36","other four Martian monsters; my attention was riveted upon the nearer"
"x36","incident.  Simultaneously two other shells burst in the air near the"
"x36","body as the hood twisted round in time to receive, but not in time to"
"x36","dodge, the fourth shell."
"x36",""
"x36","The shell burst clean in the face of the Thing.  The hood bulged,"
"x36","flashed, was whirled off in a dozen tattered fragments of red flesh"
"x36","and glittering metal."
"x36",""
"x36","""Hit!"" shouted I, with something between a scream and a cheer."
"x36",""
"x36","I heard answering shouts from the people in the water about me.  I"
"x36","could have leaped out of the water with that momentary exultation."
"x36",""
"x36","The decapitated colossus reeled like a drunken giant; but it did"
"x36","not fall over.  It recovered its balance by a miracle, and, no longer"
"x36","heeding its steps and with the camera that fired the Heat-Ray now"
"x36","rigidly upheld, it reeled swiftly upon Shepperton.  The living"
"x36","intelligence, the Martian within the hood, was slain and splashed to"
"x36","the four winds of heaven, and the Thing was now but a mere intricate"
"x36","device of metal whirling to destruction.  It drove along in a straight"
"x36","line, incapable of guidance.  It struck the tower of Shepperton"
"x36","Church, smashing it down as the impact of a battering ram might have"
"x36","done, swerved aside, blundered on and collapsed with tremendous force"
"x36","into the river out of my sight."
"x36",""
"x36","A violent explosion shook the air, and a spout of water, steam,"
"x36","mud, and shattered metal shot far up into the sky.  As the camera of"
"x36","the Heat-Ray hit the water, the latter had immediately flashed into"
"x36","steam.  In another moment a huge wave, like a muddy tidal bore but"
"x36","almost scaldingly hot, came sweeping round the bend upstream.  I saw"
"x36","people struggling shorewards, and heard their screaming and shouting"
"x36","faintly above the seething and roar of the Martian's collapse."
"x36",""
"x36","For a moment I heeded nothing of the heat, forgot the patent need"
"x36","of self-preservation.  I splashed through the tumultuous water,"
"x36","pushing aside a man in black to do so, until I could see round the"
"x36","bend.  Half a dozen deserted boats pitched aimlessly upon the"
"x36","confusion of the waves.  The fallen Martian came into sight"
"x36","downstream, lying across the river, and for the most part submerged."
"x36",""
"x36","Thick clouds of steam were pouring off the wreckage, and through"
"x36","the tumultuously whirling wisps I could see, intermittently and"
"x36","vaguely, the gigantic limbs churning the water and flinging a splash"
"x36","and spray of mud and froth into the air.  The tentacles swayed and"
"x36","struck like living arms, and, save for the helpless purposelessness of"
"x36","these movements, it was as if some wounded thing were struggling for"
"x36","its life amid the waves.  Enormous quantities of a ruddy-brown fluid"
"x36","were spurting up in noisy jets out of the machine."
"x36",""
"x36","My attention was diverted from this death flurry by a furious"
"x36","yelling, like that of the thing called a siren in our manufacturing"
"x36","towns.  A man, knee-deep near the towing path, shouted inaudibly to me"
"x36","and pointed.  Looking back, I saw the other Martians advancing with"
"x36","gigantic strides down the riverbank from the direction of Chertsey."
"x36","The Shepperton guns spoke this time unavailingly."
"x36",""
"x36","At that I ducked at once under water, and, holding my breath until"
"x36","movement was an agony, blundered painfully ahead under the surface as"
"x36","long as I could.  The water was in a tumult about me, and rapidly"
"x36","growing hotter."
"x36",""
"x36","When for a moment I raised my head to take breath and throw the"
"x36","hair and water from my eyes, the steam was rising in a whirling white"
"x36","fog that at first hid the Martians altogether.  The noise was"
"x36","deafening.  Then I saw them dimly, colossal figures of grey, magnified"
"x36","by the mist.  They had passed by me, and two were stooping over the"
"x36","frothing, tumultuous ruins of their comrade."
"x36",""
"x36","The third and fourth stood beside him in the water, one perhaps two"
"x36","hundred yards from me, the other towards Laleham.  The generators of"
"x36","the Heat-Rays waved high, and the hissing beams smote down this way"
"x36","and that."
"x36",""
"x36","The air was full of sound, a deafening and confusing conflict of"
"x36","noises--the clangorous din of the Martians, the crash of falling"
"x36","houses, the thud of trees, fences, sheds flashing into flame, and the"
"x36","crackling and roaring of fire.  Dense black smoke was leaping up to"
"x36","mingle with the steam from the river, and as the Heat-Ray went to and"
"x36","fro over Weybridge its impact was marked by flashes of incandescent"
"x36","white, that gave place at once to a smoky dance of lurid flames.  The"
"x36","nearer houses still stood intact, awaiting their fate, shadowy, faint"
"x36","and pallid in the steam, with the fire behind them going to and fro."
"x36",""
"x36","For a moment perhaps I stood there, breast-high in the almost"
"x36","boiling water, dumbfounded at my position, hopeless of escape.  Through"
"x36","the reek I could see the people who had been with me in the river"
"x36","scrambling out of the water through the reeds, like little frogs"
"x36","hurrying through grass from the advance of a man, or running to and"
"x36","fro in utter dismay on the towing path."
"x36",""
"x36","Then suddenly the white flashes of the Heat-Ray came leaping"
"x36","towards me.  The houses caved in as they dissolved at its touch, and"
"x36","darted out flames; the trees changed to fire with a roar.  The Ray"
"x36","flickered up and down the towing path, licking off the people who ran"
"x36","this way and that, and came down to the water's edge not fifty yards"
"x36","from where I stood.  It swept across the river to Shepperton, and the"
"x36","water in its track rose in a boiling weal crested with steam.  I"
"x36","turned shoreward."
"x36",""
"x36","In another moment the huge wave, well-nigh at the boiling-point had"
"x36","rushed upon me.  I screamed aloud, and scalded, half blinded,"
"x36","agonised, I staggered through the leaping, hissing water towards the"
"x36","shore.  Had my foot stumbled, it would have been the end.  I fell"
"x36","helplessly, in full sight of the Martians, upon the broad, bare"
"x36","gravelly spit that runs down to mark the angle of the Wey and Thames."
"x36","I expected nothing but death."
"x36",""
"x36","I have a dim memory of the foot of a Martian coming down within a"
"x36","score of yards of my head, driving straight into the loose gravel,"
"x36","whirling it this way and that and lifting again; of a long suspense,"
"x36","and then of the four carrying the debris of their comrade between"
"x36","them, now clear and then presently faint through a veil of smoke,"
"x36","receding interminably, as it seemed to me, across a vast space of"
"x36","river and meadow.  And then, very slowly, I realised that by a miracle"
"x36","I had escaped."
"x36",""
"x36",""
"x36",""
"x36","CHAPTER THIRTEEN"
"x36",""
"x36","HOW I FELL IN WITH THE CURATE"
"x36",""
"x36",""
"x36","After getting this sudden lesson in the power of terrestrial"
"x36","weapons, the Martians retreated to their original position upon"
"x36","Horsell Common; and in their haste, and encumbered with the debris of"
"x36","their smashed companion, they no doubt overlooked many such a stray"
"x36","and negligible victim as myself.  Had they left their comrade and"
"x36","pushed on forthwith, there was nothing at that time between them and"
"x36","London but batteries of twelve-pounder guns, and they would certainly"
"x36","have reached the capital in advance of the tidings of their approach;"
"x36","as sudden, dreadful, and destructive their advent would have been as"
"x36","the earthquake that destroyed Lisbon a century ago."
"x36",""
"x36","But they were in no hurry.  Cylinder followed cylinder on its"
"x36","interplanetary flight; every twenty-four hours brought them"
"x36","reinforcement.  And meanwhile the military and naval authorities, now"
"x36","fully alive to the tremendous power of their antagonists, worked with"
"x36","furious energy.  Every minute a fresh gun came into position until,"
"x36","before twilight, every copse, every row of suburban villas on the"
"x36","hilly slopes about Kingston and Richmond, masked an expectant black"
"x36","muzzle.  And through the charred and desolated area--perhaps twenty"
"x36","square miles altogether--that encircled the Martian encampment on"
"x36","Horsell Common, through charred and ruined villages among the green"
"x36","trees, through the blackened and smoking arcades that had been but a"
"x36","day ago pine spinneys, crawled the devoted scouts with the heliographs"
"x36","that were presently to warn the gunners of the Martian approach.  But"
"x36","the Martians now understood our command of artillery and the danger of"
"x36","human proximity, and not a man ventured within a mile of either"
"x36","cylinder, save at the price of his life."
"x36",""
"x36","It would seem that these giants spent the earlier part of the"
"x36","afternoon in going to and fro, transferring everything from the second"
"x36","and third cylinders--the second in Addlestone Golf Links and the third"
"x36","at Pyrford--to their original pit on Horsell Common.  Over that, above"
"x36","the blackened heather and ruined buildings that stretched far and"
"x36","wide, stood one as sentinel, while the rest abandoned their vast"
"x36","fighting-machines and descended into the pit.  They were hard at work"
"x36","there far into the night, and the towering pillar of dense green smoke"
"x36","that rose therefrom could be seen from the hills about Merrow, and"
"x36","even, it is said, from Banstead and Epsom Downs."
"x36",""
"x36","And while the Martians behind me were thus preparing for their next"
"x36","sally, and in front of me Humanity gathered for the battle, I made my"
"x36","way with infinite pains and labour from the fire and smoke of burning"
"x36","Weybridge towards London."
"x36",""
"x36","I saw an abandoned boat, very small and remote, drifting down-stream;"
"x36","and throwing off the most of my sodden clothes, I went after it,"
"x36","gained it, and so escaped out of that destruction.  There were no"
"x36","oars in the boat, but I contrived to paddle, as well as my parboiled"
"x36","hands would allow, down the river towards Halliford and Walton, going"
"x36","very tediously and continually looking behind me, as you may well"
"x36","understand.  I followed the river, because I considered that the water"
"x36","gave me my best chance of escape should these giants return."
"x36",""
"x36","The hot water from the Martian's overthrow drifted downstream with"
"x36","me, so that for the best part of a mile I could see little of either"
"x36","bank.  Once, however, I made out a string of black figures hurrying"
"x36","across the meadows from the direction of Weybridge.  Halliford, it"
"x36","seemed, was deserted, and several of the houses facing the river were"
"x36","on fire.  It was strange to see the place quite tranquil, quite"
"x36","desolate under the hot blue sky, with the smoke and little threads of"
"x36","flame going straight up into the heat of the afternoon.  Never before"
"x36","had I seen houses burning without the accompaniment of an obstructive"
"x36","crowd.  A little farther on the dry reeds up the bank were smoking and"
"x36","glowing, and a line of fire inland was marching steadily across a late"
